1DTempPro input file for VS2DH
4776975 0 0.0    /A2 -- TMAX, STIM, ANG
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 14.971
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 15
600 120     /C1 -- TPER, DELT (Recharge Period 16)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.971
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 16
600 120     /C1 -- TPER, DELT (Recharge Period 17)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.953
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 17
600 120     /C1 -- TPER, DELT (Recharge Period 18)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.926
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 18
600 120     /C1 -- TPER, DELT (Recharge Period 19)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.899
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 19
600 120     /C1 -- TPER, DELT (Recharge Period 20)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 14.891
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 20
600 120     /C1 -- TPER, DELT (Recharge Period 21)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.85
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 21
600 120     /C1 -- TPER, DELT (Recharge Period 22)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.831
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 22
600 120     /C1 -- TPER, DELT (Recharge Period 23)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.81
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 23
600 120     /C1 -- TPER, DELT (Recharge Period 24)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.801
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 24
600 120     /C1 -- TPER, DELT (Recharge Period 25)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.78
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 25
600 120     /C1 -- TPER, DELT (Recharge Period 26)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.75
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 26
600 120     /C1 -- TPER, DELT (Recharge Period 27)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 14.72
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 27
600 120     /C1 -- TPER, DELT (Recharge Period 28)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.711
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 28
600 120     /C1 -- TPER, DELT (Recharge Period 29)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.711
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 29
600 120     /C1 -- TPER, DELT (Recharge Period 30)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.711
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 30
600 120     /C1 -- TPER, DELT (Recharge Period 31)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.711
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 31
600 120     /C1 -- TPER, DELT (Recharge Period 32)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.711
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 32
600 120     /C1 -- TPER, DELT (Recharge Period 33)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.693
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 33
600 120     /C1 -- TPER, DELT (Recharge Period 34)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.684
102 2 4 0.6 1 12.66
-999999  /C13 -- End of data for recharge period 34
600 120     /C1 -- TPER, DELT (Recharge Period 35)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.703
102 2 4 0.6 1 12.641
-999999  /C13 -- End of data for recharge period 35
600 120     /C1 -- TPER, DELT (Recharge Period 36)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.711
102 2 4 0.6 1 12.641
-999999  /C13 -- End of data for recharge period 36
600 120     /C1 -- TPER, DELT (Recharge Period 37)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.711
102 2 4 0.6 1 12.662
-999999  /C13 -- End of data for recharge period 37
600 120     /C1 -- TPER, DELT (Recharge Period 38)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.711
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 38
600 120     /C1 -- TPER, DELT (Recharge Period 39)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.711
102 2 4 0.6 1 12.651
-999999  /C13 -- End of data for recharge period 39
600 120     /C1 -- TPER, DELT (Recharge Period 40)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.711
102 2 4 0.6 1 12.641
-999999  /C13 -- End of data for recharge period 40
600 120     /C1 -- TPER, DELT (Recharge Period 41)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.711
102 2 4 0.6 1 12.662
-999999  /C13 -- End of data for recharge period 41
600 120     /C1 -- TPER, DELT (Recharge Period 42)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.693
102 2 4 0.6 1 12.63
-999999  /C13 -- End of data for recharge period 42
600 120     /C1 -- TPER, DELT (Recharge Period 43)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 14.703
102 2 4 0.6 1 12.632
-999999  /C13 -- End of data for recharge period 43
600 120     /C1 -- TPER, DELT (Recharge Period 44)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.711
102 2 4 0.6 1 12.621
-999999  /C13 -- End of data for recharge period 44
600 120     /C1 -- TPER, DELT (Recharge Period 45)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.711
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 45
600 120     /C1 -- TPER, DELT (Recharge Period 46)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.711
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 46
600 120     /C1 -- TPER, DELT (Recharge Period 47)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.711
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 47
600 120     /C1 -- TPER, DELT (Recharge Period 48)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 14.711
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 48
600 120     /C1 -- TPER, DELT (Recharge Period 49)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 14.693
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 49
600 120     /C1 -- TPER, DELT (Recharge Period 50)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.703
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 50
600 120     /C1 -- TPER, DELT (Recharge Period 51)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.674
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 51
600 120     /C1 -- TPER, DELT (Recharge Period 52)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.639
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 52
600 120     /C1 -- TPER, DELT (Recharge Period 53)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.631
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 53
600 120     /C1 -- TPER, DELT (Recharge Period 54)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 14.631
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 54
600 120     /C1 -- TPER, DELT (Recharge Period 55)
